Neuralynx Base Log File Opened - File Name:  C:\Users\mvdmlab\AppData\Local\Temp\2012-10-08_11-24-29\CheetahLogFile.txt
Time Opened: (m/d/y)  10/8/2012 at time 11:24:29.940
Cheetah Version: 5.5.1 
Cheetah Build Number: 20110419A0747
PC Host ID: 1cc1de332530
Licensed User: Waterloo_5475
Licensed AD Channels: 96
Licensed VT: 1
Processor Type: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz
Number of cores: 24
Total System Memory: 3503 MB
Operating System: Windows 7 32bit Service Pack 1
Graphics Card: Quadro FX 580
Video Driver Version: 8.17.12.6645
Dedicated Video Memory: 512MB
Monitor 0 Resolution: 1680 x 1050

-* NOTICE  *-  11:24:29.942 - 0 - RealTimeClock::InitRealTimeClock() - CPU clock frequency for timestamp calculations is 2
-* NOTICE  *-  11:24:29.942 - 498 - DigitalIOContainer::InitializeMeasurementComputingDigitalIOBoards() - There are no Measurement Computing boards installed on this computer. 			The driver returned 126. Check to ensure all boards are installed and visible in Instacal.  Otherwise, contact Neuralynx for assistance.
-* NOTICE  *-  11:24:29.957 - 15273 - D3D Primary Graphics Adapter: NVIDIA Quadro FX 580
-* NOTICE  *-  11:24:29.957 - 15333 - D3D Primary Graphics Driver Version: 8.17.12.6645
-* NOTICE  *-  11:24:30.021 - 78924 - RealTimeClock::InitRealTimeClock() - CPU clock frequency for timestamp calculations is 2
-* NOTICE  *-  11:24:30.096 - 154706 - Allocated  10440000 Bytes, #entries:10000   EntrySize:1044 PreEntries 0
-* NOTICE  *-  11:24:30.097 - 155220 - Allocated  1120000 Bytes, #entries:10000   EntrySize:112 PreEntries 0
-* NOTICE  *-  11:24:30.098 - 155889 - Allocated  1760000 Bytes, #entries:10000   EntrySize:176 PreEntries 0
-* NOTICE  *-  11:24:30.099 - 157024 - Allocated  3040000 Bytes, #entries:10000   EntrySize:304 PreEntries 0
-* NOTICE  *-  11:24:30.099 - 157127 - Allocated  184000 Bytes, #entries:1000   EntrySize:184 PreEntries 0
-* NOTICE  *-  11:24:30.102 - 159975 - Allocated  184000 Bytes, #entries:1000   EntrySize:184 PreEntries 0
-* NOTICE  *-  11:24:30.197 - 255669 - ConfigFileProcessor::ProcessScript() - Started Processing Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:30.208 - 266003 - FormatCmdLine::GetNextLine() - Processing line number: 1
-* NOTICE  *-  11:24:30.208 - 266040 - FormatCmdLine::GetNextLine() - Processing line: #Cheetah system setup file
-* NOTICE  *-  11:24:30.208 - 266061 - FormatCmdLine::GetNextLine() - Processing line number: 2
-* NOTICE  *-  11:24:30.208 - 266079 - FormatCmdLine::GetNextLine() - Processing line: #Generated using Cheetah v5.5.1 
-* NOTICE  *-  11:24:30.208 - 266098 - FormatCmdLine::GetNextLine() - Processing line number: 3
-* NOTICE  *-  11:24:30.208 - 266116 - FormatCmdLine::GetNextLine() - Processing line: #File Generation Date: 2012-09-30 11:23:05
-* NOTICE  *-  11:24:30.208 - 266135 - FormatCmdLine::GetNextLine() - Processing line number: 4
-* NOTICE  *-  11:24:30.208 - 266155 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.208 - 266181 - FormatCmdLine::GetNextLine() - Processing line number: 5
-* NOTICE  *-  11:24:30.208 - 266199 - FormatCmdLine::GetNextLine() - Processing line: #Cheetah Setup
-* NOTICE  *-  11:24:30.208 - 266218 - FormatCmdLine::GetNextLine() - Processing line number: 6
-* NOTICE  *-  11:24:30.208 - 266235 - FormatCmdLine::GetNextLine() - Processing line: -SetDataDirectory "C:\CheetahData\"
-* NOTICE  *-  11:24:30.208 - 266259 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 6, Command Line: -SetDataDirectory "C:\CheetahData\", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:30.211 - 268972 - Allocated  184000 Bytes, #entries:1000   EntrySize:184 PreEntries 0
Log file successfully moved to C:\CheetahData\2012-10-08_11-24-30\CheetahLogFile.txt
-* NOTICE  *-  11:24:30.216 - 274252 - FormatCmdLine::GetNextLine() - Processing line number: 7
-* NOTICE  *-  11:24:30.216 - 274274 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274323 - FormatCmdLine::GetNextLine() - Processing line number: 8
-* NOTICE  *-  11:24:30.216 - 274347 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274366 - FormatCmdLine::GetNextLine() - Processing line number: 9
-* NOTICE  *-  11:24:30.216 - 274383 - FormatCmdLine::GetNextLine() - Processing line: #Log File setup
-* NOTICE  *-  11:24:30.216 - 274402 - FormatCmdLine::GetNextLine() - Processing line number: 10
-* NOTICE  *-  11:24:30.216 - 274419 - FormatCmdLine::GetNextLine() - Processing line: -SetLogFile "\"
-* NOTICE  *-  11:24:30.216 - 274440 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 10, Command Line: -SetLogFile "\", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:30.216 - 274475 - FormatCmdLine::GetNextLine() - Processing line number: 11
-* NOTICE  *-  11:24:30.216 - 274494 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274512 - FormatCmdLine::GetNextLine() - Processing line number: 12
-* NOTICE  *-  11:24:30.216 - 274529 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274548 - FormatCmdLine::GetNextLine() - Processing line number: 13
-* NOTICE  *-  11:24:30.216 - 274566 - FormatCmdLine::GetNextLine() - Processing line: #Hardware Subsystem Creation and Setup for:  AcqSystem1 
-* NOTICE  *-  11:24:30.216 - 274586 - FormatCmdLine::GetNextLine() - Processing line number: 14
-* NOTICE  *-  11:24:30.216 - 274604 - FormatCmdLine::GetNextLine() - Processing line: -CreateHardwareSubSystem "AcqSystem1" DigitalLynxSX "32000" "192.168.3.10" "26011" "192.168.3.100" "26090"
-* NOTICE  *-  11:24:48.888 - 18946886 - FormatCmdLine::GetNextLine() - Processing line number: 1081
-* NOTICE  *-  11:24:48.888 - 18946906 - FormatCmdLine::GetNextLine() - Processing line: -SetAudioSource "Primary Sound Driver" Right "None"
-* NOTICE  *-  11:24:48.888 - 18946928 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 1081, Command Line: -SetAudioSource "Primary Sound Driver" Right "None", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.888 - 18946974 - FormatCmdLine::GetNextLine() - Processing line number: 1082
-* NOTICE  *-  11:24:48.888 - 18946992 - FormatCmdLine::GetNextLine() - Processing line: -SetAudioVolume "Primary Sound Driver" Right 100
-* NOTICE  *-  11:24:48.888 - 18947014 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 1082, Command Line: -SetAudioVolume "Primary Sound Driver" Right 100, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.888 - 18947054 - FormatCmdLine::GetNextLine() - Processing line number: 1083
-* NOTICE  *-  11:24:48.888 - 18947072 - FormatCmdLine::GetNextLine() - Processing line: -SetAudioMute "Primary Sound Driver" Right Off
-* NOTICE  *-  11:24:48.888 - 18947094 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 1083, Command Line: -SetAudioMute "Primary Sound Driver" Right Off, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.888 - 18947134 - FormatCmdLine::GetNextLine() - Processing line number: 1084
-* NOTICE  *-  11:24:48.888 - 18947152 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:48.888 - 18947170 - FormatCmdLine::GetNextLine() - Processing line number: 1085
-* NOTICE  *-  11:24:48.888 - 18947186 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:48.888 - 18947204 - FormatCmdLine::GetNextLine() - Processing line number: 1086
-* NOTICE  *-  11:24:48.888 - 18947222 - FormatCmdLine::GetNextLine() - Processing line: #Audio Device Setup for AcqSystem1_Audio0
-* NOTICE  *-  11:24:48.888 - 18947240 - FormatCmdLine::GetNextLine() - Processing line number: 1087
-* NOTICE  *-  11:24:48.888 - 18947258 - FormatCmdLine::GetNextLine() - Processing line: -SetAudioSource "AcqSystem1_Audio0" Left "None"
-* NOTICE  *-  11:24:48.888 - 18947280 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 1087, Command Line: -SetAudioSource "AcqSystem1_Audio0" Left "None", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.888 - 18947324 - FormatCmdLine::GetNextLine() - Processing line number: 1088
-* NOTICE  *-  11:24:48.888 - 18947344 - FormatCmdLine::GetNextLine() - Processing line: -SetAudioVolume "AcqSystem1_Audio0" Left 100
-* NOTICE  *-  11:24:48.888 - 18947364 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 1088, Command Line: -SetAudioVolume "AcqSystem1_Audio0" Left 100, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:25:00.263 - 30323114 - FormatCmdLine::GetNextLine() - Processing line number: 1089
-* NOTICE  *-  11:25:00.263 - 30323152 - FormatCmdLine::GetNextLine() - Processing line: -SetAudioMute "AcqSystem1_Audio0" Left Off
-* NOTICE  *-  11:25:00.263 - 30323176 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 1089, Command Line: -SetAudioMute "AcqSystem1_Audio0" Left Off, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:25:00.384 - 30443308 - FormatCmdLine::GetNextLine() - Processing line number: 1090
-* NOTICE  *-  11:25:00.384 - 30443334 - FormatCmdLine::GetNextLine() - Processing line: -SetAudioSource "AcqSystem1_Audio0" Right "None"
-* NOTICE  *-  11:25:00.384 - 30443358 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 1090, Command Line: -SetAudioSource "AcqSystem1_Audio0" Right "None", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:25:00.384 - 30443416 - FormatCmdLine::GetNextLine() - Processing line number: 1091
-* NOTICE  *-  11:25:00.384 - 30443436 - FormatCmdLine::GetNextLine() - Processing line: -SetAudioVolume "AcqSystem1_Audio0" Right 100
-* NOTICE  *-  11:25:00.384 - 30443458 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 1091, Command Line: -SetAudioVolume "AcqSystem1_Audio0" Right 100, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:25:00.504 - 30563536 - FormatCmdLine::GetNextLine() - Processing line number: 1092
-* NOTICE  *-  11:25:00.504 - 30563564 - FormatCmdLine::GetNextLine() - Processing line: -SetAudioMute "AcqSystem1_Audio0" Right Off
-* NOTICE  *-  11:25:00.504 - 30563586 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 1092, Command Line: -SetAudioMute "AcqSystem1_Audio0" Right Off, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:25:00.624 - 30683776 - FormatCmdLine::GetNextLine() - Processing line number: 1093
-* NOTICE  *-  11:25:00.624 - 30683804 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:25:00.624 - 30683824 - FormatCmdLine::GetNextLine() - Processing line number: 1094
-* NOTICE  *-  11:25:00.624 - 30683840 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:25:00.624 - 30683858 - FormatCmdLine::GetNextLine() - Processing line number: 1095
-* NOTICE  *-  11:25:00.624 - 30683876 - FormatCmdLine::GetNextLine() - Processing line: #Audio Device Setup for AcqSystem1_Audio1
-* NOTICE  *-  11:25:00.624 - 30683896 - FormatCmdLine::GetNextLine() - Processing line number: 1096
-* NOTICE  *-  11:25:00.624 - 30683912 - FormatCmdLine::GetNextLine() - Processing line: -SetAudioSource "AcqSystem1_Audio1" Left "None"
-* NOTICE  *-  11:25:00.624 - 30683936 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 1096, Command Line: -SetAudioSource "AcqSystem1_Audio1" Left "None", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:25:00.624 - 30683984 - FormatCmdLine::GetNextLine() - Processing line number: 1097
-* NOTICE  *-  11:25:00.624 - 30684002 - FormatCmdLine::GetNextLine() - Processing line: -SetAudioVolume "AcqSystem1_Audio1" Left 100
-* NOTICE  *-  11:25:00.624 - 30684024 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 1097, Command Line: -SetAudioVolume "AcqSystem1_Audio1" Left 100, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:25:00.724 - 30784016 - FormatCmdLine::GetNextLine() - Processing line number: 1098
-* NOTICE  *-  11:25:00.724 - 30784044 - FormatCmdLine::GetNextLine() - Processing line: -SetAudioMute "AcqSystem1_Audio1" Left Off
-* NOTICE  *-  11:25:00.724 - 30784066 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 1098, Command Line: -SetAudioMute "AcqSystem1_Audio1" Left Off, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:25:00.844 - 30904234 - FormatCmdLine::GetNextLine() - Processing line number: 1099
-* NOTICE  *-  11:25:00.845 - 30904268 - FormatCmdLine::GetNextLine() - Processing line: -SetAudioSource "AcqSystem1_Audio1" Right "None"
-* NOTICE  *-  11:25:00.845 - 30904294 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 1099, Command Line: -SetAudioSource "AcqSystem1_Audio1" Right "None", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:25:00.845 - 30904344 - FormatCmdLine::GetNextLine() - Processing line number: 1100
-* NOTICE  *-  11:25:00.845 - 30904362 - FormatCmdLine::GetNextLine() - Processing line: -SetAudioVolume "AcqSystem1_Audio1" Right 100
-* NOTICE  *-  11:25:00.845 - 30904384 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 1100, Command Line: -SetAudioVolume "AcqSystem1_Audio1" Right 100, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:25:00.945 - 31005060 - FormatCmdLine::GetNextLine() - Processing line number: 1101
-* NOTICE  *-  11:25:00.945 - 31005088 - FormatCmdLine::GetNextLine() - Processing line: -SetAudioMute "AcqSystem1_Audio1" Right Off
-* NOTICE  *-  11:25:00.945 - 31005112 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 1101, Command Line: -SetAudioMute "AcqSystem1_Audio1" Right Off, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:25:01.065 - 31124688 - FormatCmdLine::GetNextLine() - Processing line number: 1102
-* NOTICE  *-  11:25:01.065 - 31124716 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:25:01.065 - 31124734 - FormatCmdLine::GetNextLine() - Processing line number: 1103
-* NOTICE  *-  11:25:01.065 - 31124752 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:25:01.065 - 31124770 - FormatCmdLine::GetNextLine() - Processing line number: 1104
-* NOTICE  *-  11:25:01.065 - 31124788 - FormatCmdLine::GetNextLine() - Processing line: #Digital IO Device Creation and Setup for: AcqSystem1_0
-* NOTICE  *-  11:25:01.065 - 31124806 - FormatCmdLine::GetNextLine() - Processing line number: 1105
-* NOTICE  *-  11:25:01.065 - 31124824 - FormatCmdLine::GetNextLine() - Processing line: -SetDigitalIOPortDirection "AcqSystem1_0" 0 Output
-* NOTICE  *-  11:25:01.065 - 31124846 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 1105, Command Line: -SetDigitalIOPortDirection "AcqSystem1_0" 0 Output, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:25:01.190 - 31249926 - DigitalIOLynxSX::SetDigitalIOPortDirection() - Digital IO port direction set successfully for device AcqSystem1_0. BoardNumber: 0, Port: 0, Direction: Output.
-* NOTICE  *-  11:25:01.190 - 31249984 - FormatCmdLine::GetNextLine() - Processing line number: 1106
-* NOTICE  *-  11:25:01.190 - 31250002 - FormatCmdLine::GetNextLine() - Processing line: -SetDigitalIOPortValue "AcqSystem1_0" 0 0
-* NOTICE  *-  11:25:01.190 - 31250024 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 1106, Command Line: -SetDigitalIOPortValue "AcqSystem1_0" 0 0, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:25:01.285 - 31345174 - FormatCmdLine::GetNextLine() - Processing line number: 1107
-* NOTICE  *-  11:25:01.285 - 31345202 - FormatCmdLine::GetNextLine() - Processing line: -SetDigitalIOUseStrobeBit "AcqSystem1_0" 0 False
-* NOTICE  *-  11:25:01.285 - 31345226 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 1107, Command Line: -SetDigitalIOUseStrobeBit "AcqSystem1_0" 0 False, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:25:01.285 - 31345274 - FormatCmdLine::GetNextLine() - Processing line number: 1108
-* NOTICE  *-  11:25:01.286 - 31345298 - FormatCmdLine::GetNextLine() - Processing line: -SetDigitalIOEventsEnabled "AcqSystem1_0" 0 True
-* NOTICE  *-  11:25:01.286 - 31345322 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 1108, Command Line: -SetDigitalIOEventsEnabled "AcqSystem1_0" 0 True, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:25:01.286 - 31345370 - FormatCmdLine::GetNextLine() - Processing line number: 1109
-* NOTICE  *-  11:25:01.286 - 31345388 - FormatCmdLine::GetNextLine() - Processing line: -SetDigitalIOPulseDuration "AcqSystem1_0" 0 2100
-* NOTICE  *-  11:25:01.286 - 31345412 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 1109, Command Line: -SetDigitalIOPulseDuration "AcqSystem1_0" 0 2100, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:25:01.406 - 31465384 - FormatCmdLine::GetNextLine() - Processing line number: 1110
-* NOTICE  *-  11:25:01.406 - 31465412 - FormatCmdLine::GetNextLine() - Processing line: -SetDigitalIOPortDirection "AcqSystem1_0" 1 Input
-* NOTICE  *-  11:25:01.406 - 31465436 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 1110, Command Line: -SetDigitalIOPortDirection "AcqSystem1_0" 1 Input, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:25:01.506 - 31565862 - DigitalIOLynxSX::SetDigitalIOPortDirection() - Digital IO port direction set successfully for device AcqSystem1_0. BoardNumber: 0, Port: 1, Direction: Input.
-* NOTICE  *-  11:25:01.506 - 31565896 - FormatCmdLine::GetNextLine() - Processing line number: 1111
-* NOTICE  *-  11:25:01.506 - 31565914 - FormatCmdLine::GetNextLine() - Processing line: -SetDigitalIOUseStrobeBit "AcqSystem1_0" 1 False
-* NOTICE  *-  11:25:01.506 - 31565936 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 1111, Command Line: -SetDigitalIOUseStrobeBit "AcqSystem1_0" 1 False, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:25:01.506 - 31565984 - FormatCmdLine::GetNextLine() - Processing line number: 1112
-* NOTICE  *-  11:25:01.506 - 31566004 - FormatCmdLine::GetNextLine() - Processing line: -SetDigitalIOEventsEnabled "AcqSystem1_0" 1 True
-* NOTICE  *-  11:25:01.506 - 31566026 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 1112, Command Line: -SetDigitalIOEventsEnabled "AcqSystem1_0" 1 True, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:25:01.506 - 31566080 - FormatCmdLine::GetNextLine() - Processing line number: 1113
-* NOTICE  *-  11:25:01.506 - 31566098 - FormatCmdLine::GetNextLine() - Processing line: -SetDigitalIOPulseDuration "AcqSystem1_0" 1 15
-* NOTICE  *-  11:25:01.506 - 31566120 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 1113, Command Line: -SetDigitalIOPulseDuration "AcqSystem1_0" 1 15, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:25:01.626 - 31685816 - FormatCmdLine::GetNextLine() - Processing line number: 1114
-* NOTICE  *-  11:25:01.626 - 31685846 - FormatCmdLine::GetNextLine() - Processing line: -SetDigitalIOPortDirection "AcqSystem1_0" 2 Input
-* NOTICE  *-  11:25:01.626 - 31685870 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 1114, Command Line: -SetDigitalIOPortDirection "AcqSystem1_0" 2 Input, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:25:01.727 - 31786520 - DigitalIOLynxSX::SetDigitalIOPortDirection() - Digital IO port direction set successfully for device AcqSystem1_0. BoardNumber: 0, Port: 2, Direction: Input.
-* NOTICE  *-  11:25:01.727 - 31786554 - FormatCmdLine::GetNextLine() - Processing line number: 1115
-* NOTICE  *-  11:25:01.727 - 31786572 - FormatCmdLine::GetNextLine() - Processing line: -SetDigitalIOUseStrobeBit "AcqSystem1_0" 2 False
-* NOTICE  *-  11:25:01.727 - 31786596 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 1115, Command Line: -SetDigitalIOUseStrobeBit "AcqSystem1_0" 2 False, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:25:01.727 - 31786644 - FormatCmdLine::GetNextLine() - Processing line number: 1116
-* NOTICE  *-  11:25:01.727 - 31786662 - FormatCmdLine::GetNextLine() - Processing line: -SetDigitalIOEventsEnabled "AcqSystem1_0" 2 True
-* NOTICE  *-  11:25:01.727 - 31786684 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 1116, Command Line: -SetDigitalIOEventsEnabled "AcqSystem1_0" 2 True, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:25:01.727 - 31786728 - FormatCmdLine::GetNextLine() - Processing line number: 1117
-* NOTICE  *-  11:25:01.727 - 31786752 - FormatCmdLine::GetNextLine() - Processing line: -SetDigitalIOPulseDuration "AcqSystem1_0" 2 15
-* NOTICE  *-  11:25:01.727 - 31786776 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 1117, Command Line: -SetDigitalIOPulseDuration "AcqSystem1_0" 2 15, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:25:01.847 - 31906320 - FormatCmdLine::GetNextLine() - Processing line number: 1118
-* NOTICE  *-  11:25:01.847 - 31906366 - FormatCmdLine::GetNextLine() - Processing line: -SetDigitalIOPortDirection "AcqSystem1_0" 3 Input
-* NOTICE  *-  11:25:01.847 - 31906394 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 1118, Command Line: -SetDigitalIOPortDirection "AcqSystem1_0" 3 Input, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:25:01.967 - 32026794 - DigitalIOLynxSX::SetDigitalIOPortDirection() - Digital IO port direction set successfully for device AcqSystem1_0. BoardNumber: 0, Port: 3, Direction: Input.
-* NOTICE  *-  11:25:01.967 - 32026842 - FormatCmdLine::GetNextLine() - Processing line number: 1119
-* NOTICE  *-  11:25:01.967 - 32026860 - FormatCmdLine::GetNextLine() - Processing line: -SetDigitalIOUseStrobeBit "AcqSystem1_0" 3 False
-* NOTICE  *-  11:25:01.967 - 32026884 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 1119, Command Line: -SetDigitalIOUseStrobeBit "AcqSystem1_0" 3 False, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:25:01.967 - 32026934 - FormatCmdLine::GetNextLine() - Processing line number: 1120
-* NOTICE  *-  11:25:01.967 - 32026952 - FormatCmdLine::GetNextLine() - Processing line: -SetDigitalIOEventsEnabled "AcqSystem1_0" 3 True
-* NOTICE  *-  11:25:01.967 - 32026976 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 1120, Command Line: -SetDigitalIOEventsEnabled "AcqSystem1_0" 3 True, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:25:01.967 - 32027020 - FormatCmdLine::GetNextLine() - Processing line number: 1121
-* NOTICE  *-  11:25:01.967 - 32027038 - FormatCmdLine::GetNextLine() - Processing line: -SetDigitalIOPulseDuration "AcqSystem1_0" 3 15
-* NOTICE  *-  11:25:01.967 - 32027060 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 1121, Command Line: -SetDigitalIOPulseDuration "AcqSystem1_0" 3 15, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:25:02.067 - 32126752 - FormatCmdLine::GetNextLine() - Processing line number: 1122
-* NOTICE  *-  11:25:02.067 - 32126778 - FormatCmdLine::GetNextLine() - Processing line: -SetDigitalIOInputScanDelay "AcqSystem1_0" 1
-* NOTICE  *-  11:25:02.067 - 32126802 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 1122, Command Line: -SetDigitalIOInputScanDelay "AcqSystem1_0" 1, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:25:02.067 - 32126846 - FormatCmdLine::GetNextLine() - Processing line number: 1123
-* NOTICE  *-  11:25:02.067 - 32126864 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:25:02.067 - 32126884 - FormatCmdLine::GetNextLine() - Processing line number: 1124
-* NOTICE  *-  11:25:02.067 - 32126900 - FormatCmdLine::GetNextLine() - Processing line: #Spike TTL setup for AcqSystem1_0
-* NOTICE  *-  11:25:02.067 - 32126920 - FormatCmdLine::GetNextLine() - Processing line number: 1125
-* NOTICE  *-  11:25:02.067 - 32126936 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:25:02.067 - 32126954 - FormatCmdLine::GetNextLine() - Processing line number: 1126
-* NOTICE  *-  11:25:02.067 - 32126972 - FormatCmdLine::GetNextLine() - Processing line: 
